Temperature;Lux;Conso elect
19;13772;421
24;28005;1043
28;30631;711
21;3899;479
24;7367;1409
20;10933;1799
29;15869;1100
29;771;186
17;13092;1489
23;21845;1587
20;4017;381
13;32376;2048
14;26393;46
20;20459;752
22;8239;1442
25;3580;1955
18;15687;1456
27;18034;786
14;26324;811
17;675;374
25;12783;543
22;15130;2025
20;19556;2387
27;10659;2420
17;3189;1951
29;1665;516
22;13348;784
19;9879;336
15;13177;1880
29;12905;1171
13;26886;571
21;14909;573
28;21267;1925
29;30720;1025
18;32915;2069
20;5062;1928
18;22348;638
19;4571;1772
21;11015;2028
15;5855;2258
17;954;595
19;4539;1562
21;17684;2330
27;13695;1909
18;16643;1687
22;9454;175
27;744;1719
19;14736;23
22;19648;1465
19;14056;1939
24;12104;607
13;26275;445
18;8496;898
24;31555;8
17;3605;167
13;14084;1883
30;6123;1476
30;27901;1250
22;18199;1887
29;14943;2419
20;25174;374
27;21123;935
23;21013;1535
26;8290;319
13;1890;509
25;12707;907
21;7977;630
21;20925;654
22;10188;1969
20;30151;1832
17;14666;2356
28;26023;2479
13;31977;96
23;23088;2011
28;28597;1536
23;5021;2023
23;16957;1824
23;4720;1460
27;3291;1298
24;26815;1062
14;32619;2221
25;25670;405
17;13431;1981
15;20973;1506
16;12728;2073
21;28567;2268
15;21595;270
17;31048;652
24;4272;2449
29;2228;1628
17;30914;1245
25;9066;995
15;14566;272
23;22594;1416
25;12392;548
21;1419;1761
17;23820;726
24;25716;813
29;106;543
17;32554;587
17;24529;2006
18;1324;2407
24;12889;1760
23;19806;270
19;30434;849
19;19856;807
15;23575;1469
16;31595;2380
30;23383;1668
20;19237;2129
19;11106;958
23;29493;822
22;24676;2146
13;16107;786
18;11259;1958
26;17684;461
17;18721;1101
17;30363;367
29;1958;1204
28;17998;1416
29;16247;231
22;20742;2233
24;14364;323
26;28658;1685
30;32747;2464
19;2497;615
22;688;17
30;12954;15
17;16839;656
17;25103;2020
13;3104;1099
28;31922;874
29;20572;2127
21;10519;1082
30;32166;2484
23;10741;2261
16;7945;1060
21;21037;2433
20;7830;646
